name,lat,lon
otherVehicle, 40.566134, -73.765626 
otherVehicle, 40.566134, -73.753572 
otherVehicle, 40.566134, -73.741519 
otherVehicle, 40.566134, -73.729465 
otherVehicle, 40.566134, -73.717411 
otherVehicle, 40.566134, -73.705358 
otherVehicle, 40.566134, -73.693304 
otherVehicle, 40.575698, -74.030805 
otherVehicle, 40.575698, -73.982591 
otherVehicle, 40.575698, -73.970537 
otherVehicle, 40.575698, -73.777679 
otherVehicle, 40.575698, -73.765626 
otherVehicle, 40.575698, -73.753572 
otherVehicle, 40.575698, -73.741519 
otherVehicle, 40.575698, -73.729465 
otherVehicle, 40.575698, -73.717411 
otherVehicle, 40.585262, -73.994644 
otherVehicle, 40.585262, -73.982591 
otherVehicle, 40.585262, -73.970537 
otherVehicle, 40.585262, -73.777679 
otherVehicle, 40.585262, -73.765626 
otherVehicle, 40.585262, -73.753572 
otherVehicle, 40.585262, -73.741519 
otherVehicle, 40.585262, -73.729465 
otherVehicle, 40.594826, -73.825894 
otherVehicle, 40.594826, -73.777679 
otherVehicle, 40.594826, -73.765626 
otherVehicle, 40.594826, -73.753572 
otherVehicle, 40.594826, -73.741519 
otherVehicle, 40.604390, -73.777679 
otherVehicle, 40.604390, -73.765626 
otherVehicle, 40.613954, -74.054912 
otherVehicle, 40.613954, -74.042859 
otherVehicle, 40.613954, -73.777679 
otherVehicle, 40.623518, -74.139287 
otherVehicle, 40.623518, -74.127234 
otherVehicle, 40.623518, -74.091073 
otherVehicle, 40.623518, -74.079019 
otherVehicle, 40.623518, -74.054912 
otherVehicle, 40.623518, -74.042859 
otherVehicle, 40.623518, -73.777679 
otherVehicle, 40.633082, -74.030805 
otherVehicle, 40.633082, -74.018751 
otherVehicle, 40.633082, -73.982591 
otherVehicle, 40.633082, -73.958483 
otherVehicle, 40.642646, -74.091073 
otherVehicle, 40.642646, -74.006698 
otherVehicle, 40.642646, -73.922323 
otherVehicle, 40.642646, -73.862055 
otherVehicle, 40.652210, -74.079019 
otherVehicle, 40.652210, -73.958483 
otherVehicle, 40.652210, -73.862055 
otherVehicle, 40.652210, -73.753572 
otherVehicle, 40.661774, -74.079019 
otherVehicle, 40.661774, -74.018751 
otherVehicle, 40.661774, -73.898215 
otherVehicle, 40.661774, -73.874108 
otherVehicle, 40.661774, -73.862055 
otherVehicle, 40.671338, -74.079019 
otherVehicle, 40.671338, -73.982591 
otherVehicle, 40.671338, -73.898215 
otherVehicle, 40.671338, -73.874108 
otherVehicle, 40.680902, -74.103127 
otherVehicle, 40.680902, -74.079019 
otherVehicle, 40.680902, -74.066966 
otherVehicle, 40.680902, -73.970537 
otherVehicle, 40.680902, -73.898215 
otherVehicle, 40.680902, -73.886162 
otherVehicle, 40.680902, -73.717411 
otherVehicle, 40.680902, -73.705358 
otherVehicle, 40.680902, -73.693304 
otherVehicle, 40.680902, -73.681251 
otherVehicle, 40.680902, -73.669197 
otherVehicle, 40.690466, -74.103127 
otherVehicle, 40.690466, -73.801787 
otherVehicle, 40.700030, -74.103127 
otherVehicle, 40.700030, -73.922323 
otherVehicle, 40.700030, -73.801787 
otherVehicle, 40.700030, -73.789733 
otherVehicle, 40.709594, -73.970537 
otherVehicle, 40.709594, -73.777679 
otherVehicle, 40.709594, -73.765626 
otherVehicle, 40.709594, -73.753572 
otherVehicle, 40.709594, -73.729465 
otherVehicle, 40.719158, -73.862055 
otherVehicle, 40.719158, -73.729465 
otherVehicle, 40.728722, -73.970537 
otherVehicle, 40.747849, -74.115180 
otherVehicle, 40.747849, -73.886162 
otherVehicle, 40.757413, -74.127234 
otherVehicle, 40.766977, -73.970537 
otherVehicle, 40.766977, -73.958483 
otherVehicle, 40.776541, -73.970537 
otherVehicle, 40.776541, -73.958483 
otherVehicle, 40.776541, -73.946430 
otherVehicle, 40.786105, -73.958483 
otherVehicle, 40.795669, -73.946430 
otherVehicle, 40.795669, -73.862055 
otherVehicle, 40.805233, -73.862055 
otherVehicle, 40.805233, -73.850001 
otherVehicle, 40.805233, -73.657143 
otherVehicle, 40.814797, -73.970537 
otherVehicle, 40.814797, -73.874108 
otherVehicle, 40.814797, -73.862055 
otherVehicle, 40.814797, -73.850001 
otherVehicle, 40.814797, -73.645090 
otherVehicle, 40.824361, -73.886162 
otherVehicle, 40.824361, -73.874108 
otherVehicle, 40.824361, -73.862055 
otherVehicle, 40.824361, -73.850001 
otherVehicle, 40.824361, -73.765626 
otherVehicle, 40.824361, -73.633036 
otherVehicle, 40.833925, -73.958483 
otherVehicle, 40.833925, -73.946430 
otherVehicle, 40.833925, -73.886162 
otherVehicle, 40.833925, -73.862055 
otherVehicle, 40.833925, -73.777679 
otherVehicle, 40.833925, -73.765626 
otherVehicle, 40.833925, -73.753572 
otherVehicle, 40.833925, -73.741519 
otherVehicle, 40.833925, -73.620983 
otherVehicle, 40.843489, -73.934376 
otherVehicle, 40.843489, -73.850001 
otherVehicle, 40.843489, -73.789733 
otherVehicle, 40.843489, -73.777679 
otherVehicle, 40.843489, -73.765626 
otherVehicle, 40.843489, -73.753572 
otherVehicle, 40.843489, -73.741519 
otherVehicle, 40.843489, -73.729465 
otherVehicle, 40.843489, -73.620983 
otherVehicle, 40.853053, -73.958483 
otherVehicle, 40.853053, -73.946430 
otherVehicle, 40.853053, -73.934376 
otherVehicle, 40.853053, -73.922323 
otherVehicle, 40.853053, -73.898215 
otherVehicle, 40.853053, -73.837947 
otherVehicle, 40.853053, -73.789733 
otherVehicle, 40.853053, -73.777679 
otherVehicle, 40.853053, -73.765626 
otherVehicle, 40.853053, -73.753572 
otherVehicle, 40.853053, -73.741519 
otherVehicle, 40.853053, -73.729465 
otherVehicle, 40.853053, -73.717411 
otherVehicle, 40.862617, -73.982591 
otherVehicle, 40.862617, -73.970537 
otherVehicle, 40.862617, -73.958483 
otherVehicle, 40.862617, -73.946430 
otherVehicle, 40.862617, -73.934376 
otherVehicle, 40.862617, -73.922323 
otherVehicle, 40.862617, -73.862055 
otherVehicle, 40.862617, -73.837947 
otherVehicle, 40.862617, -73.789733 
otherVehicle, 40.862617, -73.777679 
otherVehicle, 40.862617, -73.765626 
otherVehicle, 40.862617, -73.753572 
otherVehicle, 40.862617, -73.741519 
otherVehicle, 40.862617, -73.729465 
otherVehicle, 40.862617, -73.717411 
otherVehicle, 40.862617, -73.705358 
otherVehicle, 40.862617, -73.693304 
otherVehicle, 40.872181, -74.006698 
otherVehicle, 40.872181, -73.994644 
otherVehicle, 40.872181, -73.982591 
otherVehicle, 40.872181, -73.970537 
otherVehicle, 40.872181, -73.958483 
otherVehicle, 40.872181, -73.946430 
otherVehicle, 40.872181, -73.934376 
otherVehicle, 40.872181, -73.922323 
otherVehicle, 40.872181, -73.910269 
otherVehicle, 40.872181, -73.874108 
otherVehicle, 40.872181, -73.777679 
otherVehicle, 40.872181, -73.765626 
otherVehicle, 40.872181, -73.753572 
otherVehicle, 40.872181, -73.741519 
otherVehicle, 40.872181, -73.729465 
otherVehicle, 40.872181, -73.717411 
otherVehicle, 40.872181, -73.705358 
otherVehicle, 40.872181, -73.693304 
otherVehicle, 40.872181, -73.681251 
otherVehicle, 40.881745, -74.030805 
otherVehicle, 40.881745, -74.018751 
otherVehicle, 40.881745, -74.006698 
otherVehicle, 40.881745, -73.994644 
otherVehicle, 40.881745, -73.982591 
otherVehicle, 40.881745, -73.970537 
otherVehicle, 40.881745, -73.958483 
otherVehicle, 40.881745, -73.946430 
otherVehicle, 40.881745, -73.934376 
otherVehicle, 40.881745, -73.910269 
otherVehicle, 40.881745, -73.898215 
otherVehicle, 40.881745, -73.765626 
otherVehicle, 40.881745, -73.753572 
otherVehicle, 40.881745, -73.741519 
otherVehicle, 40.881745, -73.729465 
otherVehicle, 40.881745, -73.717411 
otherVehicle, 40.881745, -73.705358 
otherVehicle, 40.881745, -73.693304 
otherVehicle, 40.881745, -73.681251 
otherVehicle, 40.881745, -73.669197 
otherVehicle, 40.891309, -74.042859 
otherVehicle, 40.891309, -74.030805 
otherVehicle, 40.891309, -74.018751 
otherVehicle, 40.891309, -74.006698 
otherVehicle, 40.891309, -73.994644 
otherVehicle, 40.891309, -73.982591 
otherVehicle, 40.891309, -73.970537 
otherVehicle, 40.891309, -73.958483 
otherVehicle, 40.891309, -73.922323 
otherVehicle, 40.891309, -73.753572 
otherVehicle, 40.891309, -73.741519 
otherVehicle, 40.891309, -73.729465 
otherVehicle, 40.891309, -73.717411 
otherVehicle, 40.891309, -73.705358 
otherVehicle, 40.891309, -73.693304 
otherVehicle, 40.891309, -73.681251 
otherVehicle, 40.891309, -73.669197 
otherVehicle, 40.891309, -73.657143 
otherVehicle, 40.900873, -74.066966 
otherVehicle, 40.900873, -74.054912 
otherVehicle, 40.900873, -74.042859 
otherVehicle, 40.900873, -74.030805 
otherVehicle, 40.900873, -74.018751 
otherVehicle, 40.900873, -74.006698 
otherVehicle, 40.900873, -73.994644 
otherVehicle, 40.900873, -73.982591 
otherVehicle, 40.900873, -73.970537 
otherVehicle, 40.900873, -73.958483 
otherVehicle, 40.900873, -73.946430 
otherVehicle, 40.900873, -73.934376 
otherVehicle, 40.900873, -73.922323 
otherVehicle, 40.900873, -73.741519 
otherVehicle, 40.900873, -73.729465 
otherVehicle, 40.900873, -73.717411 
otherVehicle, 40.900873, -73.705358 
otherVehicle, 40.900873, -73.693304 
otherVehicle, 40.900873, -73.681251 
otherVehicle, 40.900873, -73.669197 
otherVehicle, 40.900873, -73.657143 
otherVehicle, 40.900873, -73.645090 
otherVehicle, 40.910437, -74.079019 
otherVehicle, 40.910437, -74.066966 
otherVehicle, 40.910437, -74.054912 
otherVehicle, 40.910437, -74.042859 
otherVehicle, 40.910437, -74.030805 
otherVehicle, 40.910437, -74.018751 
otherVehicle, 40.910437, -74.006698 
otherVehicle, 40.910437, -73.994644 
otherVehicle, 40.910437, -73.982591 
otherVehicle, 40.910437, -73.970537 
otherVehicle, 40.910437, -73.958483 
otherVehicle, 40.910437, -73.946430 
otherVehicle, 40.910437, -73.934376 
otherVehicle, 40.910437, -73.717411 
otherVehicle, 40.910437, -73.705358 
otherVehicle, 40.910437, -73.693304 
otherVehicle, 40.910437, -73.681251 
otherVehicle, 40.910437, -73.669197 
otherVehicle, 40.910437, -73.657143 
otherVehicle, 40.910437, -73.645090 
otherVehicle, 40.910437, -73.633036 
otherVehicle, 40.920001, -74.103127 
otherVehicle, 40.920001, -74.091073 
otherVehicle, 40.920001, -74.079019 
otherVehicle, 40.920001, -74.066966 
otherVehicle, 40.920001, -74.054912 
otherVehicle, 40.920001, -74.042859 
otherVehicle, 40.920001, -74.030805 
otherVehicle, 40.920001, -74.018751 
otherVehicle, 40.920001, -74.006698 
otherVehicle, 40.920001, -73.994644 
otherVehicle, 40.920001, -73.982591 
otherVehicle, 40.920001, -73.970537 
otherVehicle, 40.920001, -73.958483 
otherVehicle, 40.920001, -73.946430 
otherVehicle, 40.920001, -73.705358 
otherVehicle, 40.920001, -73.693304 
otherVehicle, 40.920001, -73.681251 
otherVehicle, 40.920001, -73.669197 
otherVehicle, 40.920001, -73.657143 
otherVehicle, 40.920001, -73.645090 
otherVehicle, 40.920001, -73.633036 
otherVehicle, 40.920001, -73.620983 
otherVehicle, 40.929565, -74.127234 
otherVehicle, 40.929565, -74.115180 
otherVehicle, 40.929565, -74.103127 
otherVehicle, 40.929565, -74.091073 
otherVehicle, 40.929565, -74.079019 
otherVehicle, 40.929565, -74.066966 
otherVehicle, 40.929565, -74.054912 
otherVehicle, 40.929565, -74.042859 
otherVehicle, 40.929565, -74.030805 
otherVehicle, 40.929565, -74.018751 
otherVehicle, 40.929565, -74.006698 
otherVehicle, 40.929565, -73.994644 
otherVehicle, 40.929565, -73.982591 
otherVehicle, 40.929565, -73.970537 
otherVehicle, 40.929565, -73.958483 
otherVehicle, 40.929565, -73.693304 
otherVehicle, 40.929565, -73.681251 
otherVehicle, 40.929565, -73.669197 
otherVehicle, 40.929565, -73.657143 
otherVehicle, 40.929565, -73.645090 
otherVehicle, 40.929565, -73.633036 
otherVehicle, 40.929565, -73.620983 
otherVehicle, 40.939129, -74.127234 
otherVehicle, 40.939129, -74.115180 
otherVehicle, 40.939129, -74.103127 
otherVehicle, 40.939129, -74.091073 
otherVehicle, 40.939129, -74.079019 
otherVehicle, 40.939129, -74.066966 
otherVehicle, 40.939129, -74.054912 
otherVehicle, 40.939129, -74.042859 
otherVehicle, 40.939129, -74.030805 
otherVehicle, 40.939129, -74.018751 
otherVehicle, 40.939129, -74.006698 
otherVehicle, 40.939129, -73.982591 
otherVehicle, 40.939129, -73.970537 
otherVehicle, 40.939129, -73.681251 
otherVehicle, 40.939129, -73.669197 
otherVehicle, 40.939129, -73.657143 
otherVehicle, 40.939129, -73.645090 
otherVehicle, 40.939129, -73.633036 
otherVehicle, 40.939129, -73.620983 
otherVehicle, 40.948693, -74.151341 
otherVehicle, 40.948693, -74.139287 
otherVehicle, 40.948693, -74.127234 
otherVehicle, 40.948693, -74.115180 
otherVehicle, 40.948693, -74.103127 
otherVehicle, 40.948693, -74.091073 
otherVehicle, 40.948693, -74.079019 
otherVehicle, 40.948693, -74.066966 
otherVehicle, 40.948693, -74.054912 
otherVehicle, 40.948693, -74.042859 
otherVehicle, 40.948693, -74.030805 
otherVehicle, 40.948693, -74.018751 
otherVehicle, 40.948693, -73.994644 
otherVehicle, 40.948693, -73.982591 
otherVehicle, 40.948693, -73.657143 
otherVehicle, 40.948693, -73.645090 
otherVehicle, 40.948693, -73.633036 
otherVehicle, 40.948693, -73.620983 
otherVehicle, 40.958257, -74.163395 
otherVehicle, 40.958257, -74.151341 
otherVehicle, 40.958257, -74.139287 
otherVehicle, 40.958257, -74.127234 
otherVehicle, 40.958257, -74.115180 
otherVehicle, 40.958257, -74.103127 
otherVehicle, 40.958257, -74.091073 
otherVehicle, 40.958257, -74.079019 
otherVehicle, 40.958257, -74.066966 
otherVehicle, 40.958257, -74.054912 
otherVehicle, 40.958257, -74.042859 
otherVehicle, 40.958257, -74.018751 
otherVehicle, 40.958257, -74.006698 
otherVehicle, 40.958257, -73.994644 
otherVehicle, 40.958257, -73.645090 
otherVehicle, 40.958257, -73.633036 
otherVehicle, 40.958257, -73.620983 
otherVehicle, 40.967821, -74.187502 
otherVehicle, 40.967821, -74.175448 
otherVehicle, 40.967821, -74.163395 
otherVehicle, 40.967821, -74.151341 
otherVehicle, 40.967821, -74.139287 
otherVehicle, 40.967821, -74.127234 
otherVehicle, 40.967821, -74.115180 
otherVehicle, 40.967821, -74.103127 
otherVehicle, 40.967821, -74.091073 
otherVehicle, 40.967821, -74.079019 
otherVehicle, 40.967821, -74.066966 
otherVehicle, 40.967821, -74.030805 
otherVehicle, 40.967821, -74.018751 
otherVehicle, 40.967821, -74.006698 
otherVehicle, 40.967821, -73.633036 
otherVehicle, 40.967821, -73.620983 
